"candidate","tot_exp","race","district","party","show_on_page","display_name","finance_type"
"alicia c collins",6113.99,"Representative",61,"Republican",NA,"Alicia C Collins","Unknown"
"katrina j smith",580.54,"Representative",62,"Republican",NA,"Katrina J Smith","TF"
"paul r flynn",4240.93,"Representative",63,"Republican","yes","Paul R Flynn","TF"
"shawn michael packard",397.38,"Representative",64,"Republican","yes","Shawn Michael Packard","TF"
"flavia m debrito",94.5,"Representative",64,"Democratic",NA,"Flavia M. Debrito","Unknown"
"robert w nutting",760,"Representative",66,"Republican",NA,"Robert W Nutting","Unknown"
"brian j blake",832.3,"Representative",68,"Democratic",NA,"Brian J. Blake","Unknown"
"amanda noelle collamore",62.26,"Representative",68,"Republican",NA,"Amanda Noelle Collamore","Unknown"
"dean a cray",748.78,"Representative",69,"Republican",NA,"Dean A. Cray","Unknown"
"jennifer lynn poirier",134.46,"Representative",70,"Republican",NA,"Jennifer Lynn Poirier","TF"
"john e ducharme iii",283.06,"Representative",71,"Republican","yes","John E. Ducharme, Iii","Unknown"
"douglas a thomas",1000,"Representative",72,"Republican","yes","Douglas A. Thomas","MCEA"
"randall douglas gauvin",572.91,"Representative",75,"Republican","yes","Randall Douglas Gauvin","TF"
"trevor alex doiron",259.36,"Representative",76,"Democratic","yes","Trevor Alex Doiron","MCEA"
"caldwell jackson",645.36,"Representative",80,"Republican",NA,"Caldwell Jackson","Unknown"
"nathan j wadsworth",130,"Representative",82,"Republican",NA,"Nathan J Wadsworth","Unknown"
"christopher alfred lewey",42.18,"Representative",82,"Democratic","yes","Christopher Alfred Lewey","MCEA"
"mark walker",300.21,"Representative",84,"Republican",NA,"Mark Walker","Unknown"
"kimberly j pomerleau",608.24,"Representative",85,"Republican","yes","Kimberly J. Pomerleau","MCEA"
"david wayne boyer jr",12805.29,"Representative",87,"Republican","yes","David Wayne Boyer, Jr.","Unknown"
"quentin chapman",1789.89,"Representative",88,"Republican",NA,"Quentin Chapman","TF"
"adam r lee",5122.06,"Representative",89,"Democratic",NA,"Adam R. Lee","TF"
"laurel libby",67238.91,"Representative",90,"Republican","yes","Laurel Libby","Unknown"
"scott a harriman",32160.9,"Representative",94,"Democratic",NA,"Scott A. Harriman","MCEA"
"janet beaudoin",8370.32,"Representative",94,"Republican",NA,"Janet Beaudoin","TF"
"kiernan innes majeruscollins",2145.23,"Representative",94,"Democratic","yes","Kiernan Innes Majerus-Collins","Unknown"
"kristen sarah cloutier",502,"Representative",94,"Democratic",NA,"Kristen Sarah Cloutier","Unknown"
"kerryl lee clement",999.63,"Representative",96,"Republican",NA,"Kerryl Lee Clement","MCEA"
"william j st michel",999,"Representative",98,"Republican","yes","William J. St. Michel","MCEA"
"karin orenstein",999.88,"Representative",103,"Democratic",NA,"Karin Orenstein","MCEA"
"doris a poland",2200,"Representative",106,"Democratic","yes","Doris A Poland","Unknown"
"matthew moonen",2900,"Representative",117,"Democratic","yes","Matthew Moonen","TF"
"deqa abdi dhalac",950,"Representative",120,"Democratic",NA,"Deqa Abdi Dhalac","Unknown"
"matthew d beck",4197.36,"Representative",122,"Democratic","yes","Matthew D. Beck","Unknown"
"suzanne m salisbury",611.5,"Representative",128,"Democratic",NA,"Suzanne M. Salisbury","MCEA"
"marshall archer",5401.24,"Representative",129,"Democratic","yes","Marshall Archer","TF"
"ryan m fecteau",1324.19,"Representative",132,"Democratic","yes","Ryan M Fecteau","Unknown"
"marc malon ii",216.16,"Representative",133,"Democratic",NA,"Marc Malon, Ii","Unknown"
"marc g malon ii",150.07,"Representative",133,"Democratic","yes","Marc G. Malon, Ii","Unknown"
"elizabeth a jordan",400,"Representative",134,"Republican",NA,"Elizabeth A. Jordan","Unknown"
"allen anthony daggett",40.5,"Representative",134,"Unenrolled","yes","Allen Anthony Daggett","TF"
"rachel mary phipps",1000,"Representative",135,"Democratic",NA,"Rachel Mary Phipps","MCEA"
"nathan m carlow",476.61,"Representative",137,"Republican",NA,"Nathan M Carlow","Unknown"
"charles edward tilburg",50,"Representative",137,"Democratic","yes","Charles Edward Tilburg","MCEA"
"mark j blier",650,"Representative",138,"Republican",NA,"Mark J. Blier","Unknown"
"david c woodsome",2455,"Representative",139,"Republican",NA,"David C. Woodsome","Unknown"
"wayne parry",9784.65,"Representative",140,"Republican",NA,"Wayne Parry","TF"
"lucas john lanigan",990,"Representative",141,"Republican",NA,"Lucas John Lanigan","Unknown"
"marc anthony boisse",583,"Representative",141,"Republican",NA,"Marc Anthony Boisse","TF"
"annemarie mastraccio",303.52,"Representative",142,"Democratic",NA,"Anne-Marie Mastraccio","Unknown"
"ann marie fredericks",1820.73,"Representative",143,"Republican",NA,"Ann Marie Fredericks","Unknown"
"jeffrey sean adams",371.49,"Representative",144,"Republican",NA,"Jeffrey Sean Adams","Unknown"
"robert a foley",600,"Representative",145,"Republican","yes","Robert A. Foley","Unknown"
"mark frederick zimmer",193.58,"Representative",150,"Republican","yes","Mark Frederick Zimmer","MCEA"
"alexandros orestis",142,"Representative",150,"Democratic","yes","Alexandros Orestis","MCEA"
"bradlee t farrin",14309.26,"Senator",3,"Republican",NA,"Bradlee T. Farrin","Unknown"
"joel r stetkis",714.33,"Senator",3,"Republican","yes","Joel R Stetkis","TF"
"zachary anders wood",1607.9,"Senator",4,"Republican","yes","Zachary Anders Wood","MCEA"
"stacey k guerin",508.51,"Senator",4,"Republican","yes","Stacey K Guerin","Unknown"
"joseph paul guerin",247.07,"Senator",4,"Republican","yes","Joseph Paul Guerin","TF"
"elizabeth caruso",2623.36,"Senator",5,"Republican","yes","Elizabeth Caruso","MCEA"
"leo christopher kenney",2966.27,"Senator",8,"Republican","yes","Leo Christopher Kenney","MCEA"
"craig v hickman",6024.37,"Senator",14,"Democratic",NA,"Craig V Hickman","Unknown"
"joshua morris",4233.43,"Senator",17,"Republican",NA,"Joshua Morris","Unknown"
"jeff timberlake",1131,"Senator",17,"Republican","yes","Jeff Timberlake","Unknown"
"john andrews",3448.09,"Senator",18,"Republican","yes","John Andrews","TF"
"joseph e martin",99,"Senator",19,"Republican",NA,"Joseph E Martin","Unknown"
"dustin reginald ward",122.66,"Senator",20,"Unenrolled",NA,"Dustin Reginald Ward","Unknown"
"nathan burnett",20.2,"Senator",22,"Democratic","yes","Nathan Burnett","MCEA"
"matthea elisabeth larsen daughtry",2588.9,"Senator",23,"Democratic","yes","Matthea Elisabeth Larsen Daughtry","Unknown"
"teresa s pierce",23.7,"Senator",25,"Democratic","yes","Teresa S Pierce","TF"
"peter g violette",2998.45,"Senator",26,"Republican","yes","Peter G. Violette","MCEA"
"anne carney",0.2,"Senator",29,"Democratic","yes","Anne Carney","TF"
"eleanor sato",2999.56,"Senator",30,"Democratic",NA,"Eleanor Sato","Unknown"
"sophia warren",2951.32,"Senator",30,"Democratic",NA,"Sophia Warren","Unknown"
"henry l ingwersen",2946.81,"Senator",32,"Democratic","yes","Henry L Ingwersen","MCEA"
"john murphy salamone",261.14,"Senator",32,"Republican","yes","John Murphy Salamone","Unknown"
"matthew a harrington",3683.14,"Senator",33,"Republican","yes","Matthew A Harrington","TF"
"daniel sayre",94.87,"Senator",34,"Democratic","yes","Daniel Sayre","MCEA"
"jonathan reed fallon",44,"Senator",34,"Republican","yes","Jonathan Reed Fallon","MCEA"
"deane rykerson",2852.98,"Senator",35,"Democratic","yes","Deane Rykerson","MCEA"
"michele meyer",1497.3,"Senator",35,"Democratic","yes","Michele Meyer","MCEA"
