"candidate","entity","total_paid","race","district","party","show_on_page","display_name"
"nirav shah","Actblue Technical Services",11719.35,"Governor",NA,"Democratic","yes","Nirav Shah"
"owen mccarthy","JIM BARNETT",44000,"Governor",NA,"Republican","yes","Owen Mccarthy"
"owen mccarthy","STRATEGIC PARTNERS & MEDIA",22500,"Governor",NA,"Republican","yes","Owen Mccarthy"
"owen mccarthy","SAMUEL SHAVER",17966.64,"Governor",NA,"Republican","yes","Owen Mccarthy"
"owen mccarthy","FIRST STREET PLLC",15915,"Governor",NA,"Republican","yes","Owen Mccarthy"
"owen mccarthy","RED CURVE SOLUTIONS",12987.5,"Governor",NA,"Republican","yes","Owen Mccarthy"
"richard bennett","Kaitlin LaCasse",54725.4,"Governor",NA,"Unenrolled","yes","Richard Bennett"
"richard bennett","K. LaCasse Consulting",44000,"Governor",NA,"Unenrolled","yes","Richard Bennett"
"richard bennett","Omnium Advocacy, LLC",30797.6,"Governor",NA,"Unenrolled","yes","Richard Bennett"
"richard bennett","Sue Fothergill",30431.18,"Governor",NA,"Unenrolled","yes","Richard Bennett"
"richard bennett","Election Hive",20000,"Governor",NA,"Unenrolled","yes","Richard Bennett"
"robert b charles","Harris Media, LLC",63780.48,"Governor",NA,"Republican","yes","Robert B. Charles"
"robert b charles","Imperium Fundraising, LLC",34141.2,"Governor",NA,"Republican","yes","Robert B. Charles"
"robert b charles","McLaughlin & Associates, Inc.",30700,"Governor",NA,"Republican","yes","Robert B. Charles"
"robert b charles","Fulfillment Solutions Inc.",30045.01,"Governor",NA,"Republican","yes","Robert B. Charles"
"robert b charles","Meta",21765.35,"Governor",NA,"Republican","yes","Robert B. Charles"
"robert j wessels","Grassroots Graphics",1665.44,"Governor",NA,"Republican","yes","Robert J. Wessels"
"robert j wessels","State and Local Strategies LLC",1500,"Governor",NA,"Republican","yes","Robert J. Wessels"
"robert j wessels","12.2 Difference Production Studios",1175,"Governor",NA,"Republican","yes","Robert J. Wessels"
"robert j wessels","Dirt Cheap SIgns",1130.32,"Governor",NA,"Republican","yes","Robert J. Wessels"
"robert j wessels","KW Consulting & Design",1096.11,"Governor",NA,"Republican","yes","Robert J. Wessels"
"shenna bellows","WestWest Digital",129075.69,"Governor",NA,"Democratic","yes","Shenna Bellows"
"shenna bellows","Amy Weinstock",64069.35,"Governor",NA,"Democratic","yes","Shenna Bellows"
"shenna bellows","Payroll Data Processing",44967.77,"Governor",NA,"Democratic","yes","Shenna Bellows"
"shenna bellows","Elias Law Group",36000,"Governor",NA,"Democratic","yes","Shenna Bellows"
"shenna bellows","MBA Consulting Group",33103.78,"Governor",NA,"Democratic","yes","Shenna Bellows"
"steven christopher sheppard","Steven Christopher Sheppard",1082.56,"Governor",NA,"Republican","yes","Steven Christopher Sheppard"
"troy dale jackson","Sunny Day Strategies",108873.45,"Governor",NA,"Democratic","yes","Troy Dale Jackson"
"troy dale jackson","Kirby, Christine",48753.5,"Governor",NA,"Democratic","yes","Troy Dale Jackson"
"troy dale jackson","Hilltop Public Solutions",40949.68,"Governor",NA,"Democratic","yes","Troy Dale Jackson"
"troy dale jackson","Durand, Joseph Alexander",34982.5,"Governor",NA,"Democratic","yes","Troy Dale Jackson"
"troy dale jackson","TKO Political LLC",33882.98,"Governor",NA,"Democratic","yes","Troy Dale Jackson"
"karin orenstein","SignRocket.com",372.65,"Representative","103","Democratic",NA,"Karin Orenstein"
"karin orenstein","United States Postal Service",229.97,"Representative","103","Democratic",NA,"Karin Orenstein"
"karin orenstein","Canva US, Inc.",121.33,"Representative","103","Democratic",NA,"Karin Orenstein"
"karin orenstein","Dale Rand Printing",117.63,"Representative","103","Democratic",NA,"Karin Orenstein"
"karin orenstein","Squarespace, Inc.",84,"Representative","103","Democratic",NA,"Karin Orenstein"
"doris a poland","Troy Jackson",1000,"Representative","106","Democratic","yes","Doris A Poland"
"doris a poland","Maine Senate Democratic Campaign Committee",500,"Representative","106","Democratic","yes","Doris A Poland"
"doris a poland","Matthew Irving",500,"Representative","106","Democratic","yes","Doris A Poland"
"doris a poland","Christina Small",100,"Representative","106","Democratic","yes","Doris A Poland"
"doris a poland","Daniel Carson",100,"Representative","106","Democratic","yes","Doris A Poland"
"matthew moonen","Matthew Moonen",2895,"Representative","117","Democratic","yes","Matthew Moonen"
"matthew moonen","Ancorum Credit Union",5,"Representative","117","Democratic","yes","Matthew Moonen"
"deqa abdi dhalac","Said Abdikarim",500,"Representative","120","Democratic",NA,"Deqa Abdi Dhalac"
"deqa abdi dhalac","Pious Ali",250,"Representative","120","Democratic",NA,"Deqa Abdi Dhalac"
"deqa abdi dhalac","Mohamed Omar",100,"Representative","120","Democratic",NA,"Deqa Abdi Dhalac"
"deqa abdi dhalac","Rick Bennett",100,"Representative","120","Democratic",NA,"Deqa Abdi Dhalac"
"matthew d beck","Matt Beck",3868.42,"Representative","122","Democratic","yes","Matthew D. Beck"
"matthew d beck","Squarespace, Inc.",252,"Representative","122","Democratic","yes","Matthew D. Beck"
"matthew d beck","Coast Line Credit Union",76.94,"Representative","122","Democratic","yes","Matthew D. Beck"
"suzanne m salisbury","The Locker Project",550,"Representative","128","Democratic",NA,"Suzanne M. Salisbury"
"suzanne m salisbury","T D Bank",61.5,"Representative","128","Democratic",NA,"Suzanne M. Salisbury"
"marshall archer","Marshall Archer",5401.24,"Representative","129","Democratic","yes","Marshall Archer"
"ryan m fecteau","Ryan Fecteau",1319.25,"Representative","132","Democratic","yes","Ryan M Fecteau"
"ryan m fecteau","ACTBLUE MAINE",4.94,"Representative","132","Democratic","yes","Ryan M Fecteau"
"marc g malon ii","Amplify Maine Consulting",138,"Representative","133","Democratic","yes","Marc G. Malon, Ii"
"marc g malon ii","Copy It",11.08,"Representative","133","Democratic","yes","Marc G. Malon, Ii"
"marc g malon ii","ACTBLUE MAINE",0.99,"Representative","133","Democratic","yes","Marc G. Malon, Ii"
"marc malon ii","Marc Malon",216.16,"Representative","133","Democratic",NA,"Marc Malon, Ii"
"allen anthony daggett","Harland Clarke",40.5,"Representative","134","Unenrolled","yes","Allen Anthony Daggett"
"elizabeth a jordan","York County Republican Committee",400,"Representative","134","Republican",NA,"Elizabeth A. Jordan"
"rachel mary phipps","Edison Press",1000,"Representative","135","Democratic",NA,"Rachel Mary Phipps"
"charles edward tilburg","Square space",50,"Representative","137","Democratic","yes","Charles Edward Tilburg"
"nathan m carlow","Vistaprint",246.61,"Representative","137","Republican",NA,"Nathan M Carlow"
"nathan m carlow","USPS United States Postal Service",230,"Representative","137","Republican",NA,"Nathan M Carlow"
"mark j blier","York County Republican Committee",400,"Representative","138","Republican",NA,"Mark J. Blier"
"mark j blier","Carolyn Fish",250,"Representative","138","Republican",NA,"Mark J. Blier"
"david c woodsome","Jamie Newton",500,"Representative","139","Republican",NA,"David C. Woodsome"
"david c woodsome","Matt Harrington",500,"Representative","139","Republican",NA,"David C. Woodsome"
"david c woodsome","Tyler Woodsome Scholarship Fund",500,"Representative","139","Republican",NA,"David C. Woodsome"
"david c woodsome","York County Republican Committee",400,"Representative","139","Republican",NA,"David C. Woodsome"
"david c woodsome","YMCA Southern Maine",320,"Representative","139","Republican",NA,"David C. Woodsome"
"wayne parry","Wayne Parry",9309.65,"Representative","140","Republican",NA,"Wayne Parry"
"wayne parry","Carolyn Fish",475,"Representative","140","Republican",NA,"Wayne Parry"
"lucas john lanigan","Lucas J Lanigan",690,"Representative","141","Republican",NA,"Lucas John Lanigan"
"lucas john lanigan","Simon C Lanigan",300,"Representative","141","Republican",NA,"Lucas John Lanigan"
"marc anthony boisse","spectrum marketing",583,"Representative","141","Republican",NA,"Marc Anthony Boisse"
"annemarie mastraccio","Strategies for a Stronger Sanford-Sanford Backpack Program",303.52,"Representative","142","Democratic",NA,"Anne-Marie Mastraccio"
"ann marie fredericks","Vista Print",753.24,"Representative","143","Republican",NA,"Ann Marie Fredericks"
"ann marie fredericks","Paul Lepage for Congress",250,"Representative","143","Republican",NA,"Ann Marie Fredericks"
"ann marie fredericks","david jones for governon",250,"Representative","143","Republican",NA,"Ann Marie Fredericks"
"ann marie fredericks","john Andrews",250,"Representative","143","Republican",NA,"Ann Marie Fredericks"
"ann marie fredericks","ACTBLUE MAINE",134,"Representative","143","Republican",NA,"Ann Marie Fredericks"
"jeffrey sean adams","Jeffrey Adams",371.49,"Representative","144","Republican",NA,"Jeffrey Sean Adams"
"robert a foley","York County Republican Committee",300,"Representative","145","Republican","yes","Robert A. Foley"
"robert a foley","Wells Police Benevolent Associatiion",200,"Representative","145","Republican","yes","Robert A. Foley"
"robert a foley","Wells High School Football Program",100,"Representative","145","Republican","yes","Robert A. Foley"
"alexandros orestis","Sundance Signs",130,"Representative","150","Democratic","yes","Alexandros Orestis"
"alexandros orestis","Google LLC",12,"Representative","150","Democratic","yes","Alexandros Orestis"
"mark frederick zimmer","Wix",174,"Representative","150","Republican","yes","Mark Frederick Zimmer"
"mark frederick zimmer","amazon",19.58,"Representative","150","Republican","yes","Mark Frederick Zimmer"
"gary gene runnells jr","There's A Treat",321,"Representative","16","Independent","yes","Gary Gene Runnells, Jr."
"gary gene runnells jr","Vista Print",82.27,"Representative","16","Independent","yes","Gary Gene Runnells, Jr."
"gary gene runnells jr","Bar Harbor Bank and Trust",64,"Representative","16","Independent","yes","Gary Gene Runnells, Jr."
"gary gene runnells jr","Anedot, Inc.",20.2,"Representative","16","Independent","yes","Gary Gene Runnells, Jr."
"steven matthew bishop","Steve Bishop",334.56,"Representative","17","Republican",NA,"Steven Matthew Bishop"
"steven matthew bishop","Anedot",161.9,"Representative","17","Republican",NA,"Steven Matthew Bishop"
"steven matthew bishop","Camden National Bank",131,"Representative","17","Republican",NA,"Steven Matthew Bishop"
"richard h campbell","Richard Campbell",7232.71,"Representative","19","Republican",NA,"Richard H. Campbell"
"roland daniel martin","Aquecs, Inc. (dba/Cross & Oberlie",590,"Representative","2","Democratic",NA,"Roland Daniel Martin"
"frank joseph casella","Amazon",559.14,"Representative","21","Republican",NA,"Frank Joseph Casella"
"frank joseph casella","Spectrum Marketing",294.03,"Representative","21","Republican",NA,"Frank Joseph Casella"
"frank joseph casella","Bangor Letter Shop",140.19,"Representative","21","Republican",NA,"Frank Joseph Casella"
"frank joseph casella","Bangor Savings Bank",4,"Representative","21","Republican",NA,"Frank Joseph Casella"
"frank joseph casella","Dollar Tree - Old Town",2.64,"Representative","21","Republican",NA,"Frank Joseph Casella"
"laura danielle supica","Maine Ethics Comission",300,"Representative","22","Democratic",NA,"Laura Danielle Supica"
"carolyn fish","Spectrum Monthly LLC",11690.9,"Representative","24","Republican","yes","Carolyn Fish"
"carolyn fish","USPS",2044,"Representative","24","Republican","yes","Carolyn Fish"
"carolyn fish","Staples",1311.35,"Representative","24","Republican","yes","Carolyn Fish"
"carolyn fish","Geaghans Restaurant, Brewery and Pub",825.5,"Representative","24","Republican","yes","Carolyn Fish"
"carolyn fish","Anedot",432.3,"Representative","24","Republican","yes","Carolyn Fish"
"joseph charles perry","David Des isles",600,"Representative","24","Democratic","yes","Joseph Charles Perry"
"joseph charles perry","Penobscot County Democratic Committee",400,"Representative","24","Democratic","yes","Joseph Charles Perry"
"joseph charles perry","Troy Jackson for Maine",250,"Representative","24","Democratic","yes","Joseph Charles Perry"
"joseph charles perry","Dunlap for Congress",200,"Representative","24","Democratic","yes","Joseph Charles Perry"
"sean f faircloth","FRAME! Media Strategies",9343.37,"Representative","24","Democratic","yes","Sean F. Faircloth"
"sean f faircloth","StackAdapt",3950,"Representative","24","Democratic","yes","Sean F. Faircloth"
"sean f faircloth","META",1645,"Representative","24","Democratic","yes","Sean F. Faircloth"
"sean f faircloth","Capital Promotions",710,"Representative","24","Democratic","yes","Sean F. Faircloth"
"sean f faircloth","Print Bangor",424.44,"Representative","24","Democratic","yes","Sean F. Faircloth"
"zachary smith","National Abortion Federation",244.39,"Representative","24","Democratic",NA,"Zachary Smith"
"zachary smith","Spaceship.com",36.58,"Representative","24","Democratic",NA,"Zachary Smith"
"james f dill","The Snowman Group",747.2,"Representative","26","Democratic",NA,"James F. Dill"
"james f dill","USPS",202.8,"Representative","26","Democratic",NA,"James F. Dill"
"david giles","VistaPrint",1020.35,"Representative","27","Republican","yes","David Giles"
"david giles","Rocketgenious",59,"Representative","27","Republican","yes","David Giles"
"david h mccrea","Sign Rocket",592.5,"Representative","3","Democratic",NA,"David H. Mccrea"
"david h mccrea","County Quik Print",357.5,"Representative","3","Democratic",NA,"David H. Mccrea"
"james lee white","Carolyn A Fish",475,"Representative","30","Republican","yes","James Lee White"
"james lee white","James White",252.5,"Representative","30","Republican","yes","James Lee White"
"james lee white","Walmart",167.75,"Representative","30","Republican","yes","James Lee White"
"james lee white","senator inn",165.66,"Representative","30","Republican","yes","James Lee White"
"james lee white","AE Robinson",62.5,"Representative","30","Republican","yes","James Lee White"
"andrew r torbett","Andrew R Torbett",317,"Representative","31","Republican","yes","Andrew R. Torbett"
"andrew r torbett","Maine Highlands FCU",27,"Representative","31","Republican","yes","Andrew R. Torbett"
"chad r perkins","Chad Perkins",150.14,"Representative","31","Republican",NA,"Chad R. Perkins"
"reagan leeann paul","Go Daddy",387.72,"Representative","37","Republican",NA,"Reagan Leeann Paul"
"reagan leeann paul","Microsoft Corporation",105.49,"Representative","37","Republican",NA,"Reagan Leeann Paul"
"benjamin charles hymes","Knox Booster Club",300,"Representative","38","Republican",NA,"Benjamin Charles Hymes"
"benjamin charles hymes","Michaels Craft Store",106.76,"Representative","38","Republican",NA,"Benjamin Charles Hymes"
"benjamin charles hymes","BJ Wholesale",102.39,"Representative","38","Republican",NA,"Benjamin Charles Hymes"
"joshua d gerritsen","FRAME Media Strategies",612.7,"Representative","41","Democratic","yes","Joshua D. Gerritsen"
"joshua d gerritsen","Staples",198.3,"Representative","41","Democratic","yes","Joshua D. Gerritsen"
"joshua d gerritsen","Squarespace",139,"Representative","41","Democratic","yes","Joshua D. Gerritsen"
"joshua d gerritsen","United States Postal Service",2.55,"Representative","41","Democratic","yes","Joshua D. Gerritsen"
"jamie lee hopkins","Squarespace, Inc",344,"Representative","42","Republican",NA,"Jamie Lee Hopkins"
"jamie lee hopkins","TD Bank",138.98,"Representative","42","Republican",NA,"Jamie Lee Hopkins"
"chris p austin","WinRed Processing, LLC",33.77,"Representative","43","Republican","yes","Chris P Austin"
"david wayne guilmette","Misjefus Holdings, LLC",474.75,"Representative","52","Republican",NA,"David Wayne Guilmette"
"david wayne guilmette","Quality Copy & Digital Print",151.85,"Representative","52","Republican",NA,"David Wayne Guilmette"
"david wayne guilmette","American Legion Hall, Post #132",125,"Representative","52","Republican",NA,"David Wayne Guilmette"
"david wayne guilmette","Staples",94.12,"Representative","52","Republican",NA,"David Wayne Guilmette"
"david wayne guilmette","Town of Richmond",60,"Representative","52","Republican",NA,"David Wayne Guilmette"
"michael h lemelin","Michael Lemelin",2278.75,"Representative","53","Republican",NA,"Michael H. Lemelin"
"maureen aucoin","Staples",263.74,"Representative","55","Democratic",NA,"Maureen Aucoin"
"maureen aucoin","Quarry Tap Room",250,"Representative","55","Democratic",NA,"Maureen Aucoin"
"maureen aucoin","United States Postal Service",233,"Representative","55","Democratic",NA,"Maureen Aucoin"
"maureen aucoin","Square Space, Inc.",86,"Representative","55","Democratic",NA,"Maureen Aucoin"
"maureen aucoin","Quality Copy, Inc.",75.96,"Representative","55","Democratic",NA,"Maureen Aucoin"
"nicholas alexander","Travis Mills Foundation",147.71,"Representative","58","Republican","yes","Nicholas Alexander"
"sharon c frost","Squarespace",192,"Representative","58","Unenrolled","yes","Sharon C. Frost"
"sharon c frost","Anedot",20.3,"Representative","58","Unenrolled","yes","Sharon C. Frost"
"john reny","Augusta Republican Committee",250,"Representative","59","Republican","yes","John Reny"
"marcus emerson","Aaron Kregenow",750,"Representative","59","Republican","yes","Marcus Emerson"
"marcus emerson","Augusta Republican Committee",150.18,"Representative","59","Republican","yes","Marcus Emerson"
"marcus emerson","Bangor Savings Bank",32,"Representative","59","Republican","yes","Marcus Emerson"
"wendy lee macdowell","KENNEBEC COUNTY REPUBLICAN COMMITTEE",200,"Representative","60","Republican",NA,"Wendy Lee Macdowell"
"wendy lee macdowell","Best Buy",82.28,"Representative","60","Republican",NA,"Wendy Lee Macdowell"
"wendy lee macdowell","Maine GOP",40,"Representative","60","Republican",NA,"Wendy Lee Macdowell"
"wendy lee macdowell","Maine Republican Party",20,"Representative","60","Republican",NA,"Wendy Lee Macdowell"
"wendy lee macdowell","Blue seal",12.65,"Representative","60","Republican",NA,"Wendy Lee Macdowell"
"alicia c collins","Alicia C Collins",4844.06,"Representative","61","Republican",NA,"Alicia C Collins"
"alicia c collins","Calvary Chapel Augusta",1000,"Representative","61","Republican",NA,"Alicia C Collins"
"alicia c collins","Best Buy",179.99,"Representative","61","Republican",NA,"Alicia C Collins"
"alicia c collins","Canva",89.94,"Representative","61","Republican",NA,"Alicia C Collins"
"katrina j smith","Wix, Inc",192,"Representative","62","Republican",NA,"Katrina J Smith"
"katrina j smith","Constant Contact",151.92,"Representative","62","Republican",NA,"Katrina J Smith"
"katrina j smith","Zoom",150.62,"Representative","62","Republican",NA,"Katrina J Smith"
"katrina j smith","USPS online",44,"Representative","62","Republican",NA,"Katrina J Smith"
"katrina j smith","USPS",42,"Representative","62","Republican",NA,"Katrina J Smith"
"paul r flynn","Paul R Flynn",3187.43,"Representative","63","Republican","yes","Paul R Flynn"
"paul r flynn","Knox Boosters Club",500,"Representative","63","Republican","yes","Paul R Flynn"
"paul r flynn","The Gem Foundation",250,"Representative","63","Republican","yes","Paul R Flynn"
"paul r flynn","Albion Library Trust",200,"Representative","63","Republican","yes","Paul R Flynn"
"paul r flynn","American Lung Foundation",103.5,"Representative","63","Republican","yes","Paul R Flynn"
"flavia m debrito","Webador",94.5,"Representative","64","Democratic",NA,"Flavia M. Debrito"
"shawn michael packard","Mid-Maine Chamber Of Commerce",275,"Representative","64","Republican","yes","Shawn Michael Packard"
"shawn michael packard","SBS Carbon Copy",122.38,"Representative","64","Republican","yes","Shawn Michael Packard"
"robert w nutting","Carolyn Fish",475,"Representative","66","Republican",NA,"Robert W Nutting"
"robert w nutting","Janet Beaudoin",250,"Representative","66","Republican",NA,"Robert W Nutting"
"robert w nutting","Camden National Bank",35,"Representative","66","Republican",NA,"Robert W Nutting"
"amanda noelle collamore","Hobby Lobby",52.78,"Representative","68","Republican",NA,"Amanda Noelle Collamore"
"amanda noelle collamore","Michaels",9.48,"Representative","68","Republican",NA,"Amanda Noelle Collamore"
"brian j blake","morning sentinel",832.3,"Representative","68","Democratic",NA,"Brian J. Blake"
"dean a cray","Staples",748.78,"Representative","69","Republican",NA,"Dean A. Cray"
"jantzen stephen craine","WinRed Technical Services LLC",0.21,"Representative","7","Republican",NA,"Jantzen Stephen Craine"
"jennifer lynn poirier","Jennifer Poirier",134.46,"Representative","70","Republican",NA,"Jennifer Lynn Poirier"
"john e ducharme iii","John E Ducharme III",106.43,"Representative","71","Republican","yes","John E. Ducharme, Iii"
"john e ducharme iii","Bromar Printing",90.73,"Representative","71","Republican","yes","John E. Ducharme, Iii"
"john e ducharme iii","USPS",78,"Representative","71","Republican","yes","John E. Ducharme, Iii"
"john e ducharme iii","Anedot",7.9,"Representative","71","Republican","yes","John E. Ducharme, Iii"
"douglas a thomas","Bangor Latter Shop Inc",948,"Representative","72","Republican","yes","Douglas A. Thomas"
"douglas a thomas","Somerset County Republican Committee",50,"Representative","72","Republican","yes","Douglas A. Thomas"
"douglas a thomas","Maine Highlands Federal Credit Union",2,"Representative","72","Republican","yes","Douglas A. Thomas"
"randall douglas gauvin","Ray Richardson",350,"Representative","75","Republican","yes","Randall Douglas Gauvin"
"randall douglas gauvin","Facebook",168.08,"Representative","75","Republican","yes","Randall Douglas Gauvin"
"randall douglas gauvin","Vista Print",54.83,"Representative","75","Republican","yes","Randall Douglas Gauvin"
"trevor alex doiron","Wix.com",169.36,"Representative","76","Democratic","yes","Trevor Alex Doiron"
"trevor alex doiron","United States Postal Service",90,"Representative","76","Democratic","yes","Trevor Alex Doiron"
"caldwell jackson","Amazon",452.8,"Representative","80","Republican",NA,"Caldwell Jackson"
"caldwell jackson","Valley View Orchard Pies Inc",90.01,"Representative","80","Republican",NA,"Caldwell Jackson"
"caldwell jackson","Advertiser Democrat",66.55,"Representative","80","Republican",NA,"Caldwell Jackson"
"caldwell jackson","T D Bank",36,"Representative","80","Republican",NA,"Caldwell Jackson"
"christopher alfred lewey","VistaPrint",42.18,"Representative","82","Democratic","yes","Christopher Alfred Lewey"
"nathan j wadsworth","Benchmark Graphic Co.",96,"Representative","82","Republican",NA,"Nathan J Wadsworth"
"nathan j wadsworth","Bangor Savings Bank",34,"Representative","82","Republican",NA,"Nathan J Wadsworth"
"mark walker","Staples Office Supplies",280.21,"Representative","84","Republican",NA,"Mark Walker"
"mark walker","Sebago Volunteers",20,"Representative","84","Republican",NA,"Mark Walker"
"kimberly j pomerleau","Signs on the cheap",198.88,"Representative","85","Republican","yes","Kimberly J. Pomerleau"
"kimberly j pomerleau","Amazon",112.81,"Representative","85","Republican","yes","Kimberly J. Pomerleau"
"kimberly j pomerleau","Staples",94.94,"Representative","85","Republican","yes","Kimberly J. Pomerleau"
"kimberly j pomerleau","Sam’s Club",84.32,"Representative","85","Republican","yes","Kimberly J. Pomerleau"
"kimberly j pomerleau","Vista Print",76.95,"Representative","85","Republican","yes","Kimberly J. Pomerleau"
"david wayne boyer jr","David Boyer",8234.22,"Representative","87","Republican","yes","David Wayne Boyer, Jr."
"david wayne boyer jr","Poland Community Food Bank",1000,"Representative","87","Republican","yes","David Wayne Boyer, Jr."
"david wayne boyer jr","Town of Poland",550,"Representative","87","Republican","yes","David Wayne Boyer, Jr."
"david wayne boyer jr","Kindness Keepers for Hallie",500,"Representative","87","Republican","yes","David Wayne Boyer, Jr."
"david wayne boyer jr","Maine Republican Party",500,"Representative","87","Republican","yes","David Wayne Boyer, Jr."
"quentin chapman","Quentin Chapman",1423.89,"Representative","88","Republican",NA,"Quentin Chapman"
"quentin chapman","United States Postal Service",366,"Representative","88","Republican",NA,"Quentin Chapman"
"adam r lee","Adam R. Lee",5122.06,"Representative","89","Democratic",NA,"Adam R. Lee"
"laurel libby","Eyes Over LLC",36000,"Representative","90","Republican","yes","Laurel Libby"
"laurel libby","Ignite Strategies LLC",10500,"Representative","90","Republican","yes","Laurel Libby"
"laurel libby","United States Postal Service",4904.85,"Representative","90","Republican","yes","Laurel Libby"
"laurel libby","Kaylee Chamberlain",4000,"Representative","90","Republican","yes","Laurel Libby"
"laurel libby","Printmail of Maine",2619.32,"Representative","90","Republican","yes","Laurel Libby"
"janet beaudoin","Spectrum Marketing",4098,"Representative","94","Republican",NA,"Janet Beaudoin"
"janet beaudoin","Janet Beaudoin",1878.6,"Representative","94","Republican",NA,"Janet Beaudoin"
"janet beaudoin","Maine Republican Party",1110.52,"Representative","94","Republican",NA,"Janet Beaudoin"
"janet beaudoin","Spectrum Marketing Companies",735,"Representative","94","Republican",NA,"Janet Beaudoin"
"janet beaudoin","Italian Bakery",180,"Representative","94","Republican",NA,"Janet Beaudoin"
"kiernan innes majeruscollins","Fitzgerald Photo",1750,"Representative","94","Democratic","yes","Kiernan Innes Majerus-Collins"
"kiernan innes majeruscollins","ActBlue",185.35,"Representative","94","Democratic","yes","Kiernan Innes Majerus-Collins"
"kiernan innes majeruscollins","VistaPrint",73.82,"Representative","94","Democratic","yes","Kiernan Innes Majerus-Collins"
"kiernan innes majeruscollins","RUN!",50,"Representative","94","Democratic","yes","Kiernan Innes Majerus-Collins"
"kiernan innes majeruscollins","TD Bank",48.2,"Representative","94","Democratic","yes","Kiernan Innes Majerus-Collins"
"kristen sarah cloutier","Scott Harriman",500,"Representative","94","Democratic",NA,"Kristen Sarah Cloutier"
"kristen sarah cloutier","Dirigo Federal Credit Union",2,"Representative","94","Democratic",NA,"Kristen Sarah Cloutier"
"scott a harriman","FRAME Media Strategies",9379.78,"Representative","94","Democratic",NA,"Scott A. Harriman"
