"candidate","race","district","party","tot_con_per_cand","show_on_page","display_name"
"sean mahoney","Representative",112,"Democratic",3325,"yes","Sean Mahoney"
"april fournier","Representative",114,"Democratic",250,"yes","april fournier"
"andrew zarro","Representative",115,"Democratic",100,NA,"andrew zarro"
"matthew moonen","Representative",117,"Democratic",750,"yes","Matthew Moonen"
"michael dixon","Representative",119,"Democratic",277,"yes","michael dixon"
"jason shedlock","Representative",120,"Democratic",450,"yes","jason shedlock"
"robert cameron","Representative",121,"Democratic",500,NA,"robert cameron"
"matthew d beck","Representative",122,"Democratic",100,"yes","Matthew D. Beck"
"annie christy","Representative",123,"Republican",1800,"yes","annie christy"
"marshall archer","Representative",129,"Democratic",150,"yes","Marshall Archer"
"ryan m fecteau","Representative",132,"Democratic",125,"yes","Ryan M Fecteau"
"marc g malon ii","Representative",133,"Democratic",275,"yes","Marc G. Malon, Ii"
"allen anthony daggett","Representative",134,"Unenrolled",500,"yes","Allen Anthony Daggett"
"rachel mary phipps","Representative",135,"Democratic",1000,NA,"Rachel Mary Phipps"
"charles edward tilburg","Representative",137,"Democratic",1000,"yes","Charles Edward Tilburg"
"oliver mcavoy","Representative",138,"Democratic",25,NA,"oliver mcavoy"
"jamie k newton","Representative",139,"Republican",500,"yes","Jamie K Newton"
"eric h small","Representative",143,"Republican",2000,"yes","Eric H Small"
"john robert henkelman iii","Representative",143,"Democratic",700,"yes","John Robert Henkelman, Iii"
"robert a foley","Representative",145,"Republican",125,"yes","Robert A. Foley"
"mallory aaren cook","Representative",149,"Democratic",1000,"yes","Mallory Aaren Cook"
"mark frederick zimmer","Representative",150,"Republican",920,"yes","Mark Frederick Zimmer"
"alexandros orestis","Representative",150,"Democratic",800,"yes","Alexandros Orestis"
"lucien daigle","Senator",1,"Republican",105,NA,"lucien daigle"
"matthew rush","Senator",2,"Democratic",820,"yes","matthew rush"
"harold hull","Senator",2,"Democratic",50,NA,"harold hull"
"joel r stetkis","Senator",3,"Republican",8965.52,"yes","Joel R Stetkis"
"joseph paul guerin","Senator",4,"Republican",2975,"yes","Joseph Paul Guerin"
"zachary anders wood","Senator",4,"Republican",1657,"yes","Zachary Anders Wood"
"stacey k guerin","Senator",4,"Republican",1250,"yes","Stacey K Guerin"
"chad richard perkins","Senator",4,"Republican",1000,"yes","Chad Richard Perkins"
"elizabeth caruso","Senator",5,"Republican",1440,"yes","Elizabeth Caruso"
"nicole c grohoski","Senator",7,"Democratic",1025,"yes","Nicole C Grohoski"
"leo christopher kenney","Senator",8,"Republican",2980,"yes","Leo Christopher Kenney"
"michael tipping","Senator",8,"Democratic",50,NA,"michael tipping"
"joseph m baldacci","Senator",9,"Democratic",50,"yes","Joseph M. Baldacci"
"kevin oconnell","Senator",10,"Democratic",551,NA,"kevin oconnell"
"ryan christopher otis","Senator",11,"Republican",1300,"yes","Ryan Christopher Otis"
"nicole lynn kalloch","Senator",12,"Unenrolled",1500,"yes","Nicole Lynn Kalloch"
"ann higgins matlack","Senator",12,"Democratic",200,NA,"ann higgins matlack"
"kati l mccormick","Senator",15,"Republican",1050,"yes","Kati L. Mccormick"
"scott w cyrway","Senator",16,"Republican",800,"yes","Scott W. Cyrway"
"patric moore","Senator",16,"Democratic",100,NA,"patric moore"
"richard mason","Senator",17,"Republican",250,"yes","richard mason"
"jojean keller","Senator",17,"Democratic",100,NA,"jojean keller"
"jeff timberlake","Senator",17,"Republican",1.53,"yes","Jeff Timberlake"
"john andrews","Senator",18,"Republican",8500,"yes","John Andrews"
"eric brakey","Senator",20,"Republican",800,NA,"eric brakey"
"shanna cox","Senator",21,"Democratic",205,"yes","shanna cox"
"nathan burnett","Senator",22,"Democratic",1789.2,"yes","Nathan Burnett"
"matthea elisabeth larsen daughtry","Senator",23,"Democratic",20,"yes","Matthea Elisabeth Larsen Daughtry"
"denise tepler","Senator",24,"Democratic",1025,"yes","denise tepler"
"teresa s pierce","Senator",25,"Democratic",2400,"yes","Teresa S Pierce"
"peter g violette","Senator",26,"Republican",3000,"yes","Peter G. Violette"
"anne carney","Senator",29,"Democratic",2805,"yes","Anne Carney"
"vincent maietta","Senator",29,"Republican",1000,"yes","vincent maietta"
"sophia warren","Senator",30,"Democratic",3435,NA,"Sophia Warren"
"eleanor sato","Senator",30,"Democratic",3000,NA,"Eleanor Sato"
"donna bailey","Senator",31,"Democratic",200,NA,"donna bailey"
"henry l ingwersen","Senator",32,"Democratic",2950,"yes","Henry L Ingwersen"
"jason g litalien","Senator",32,"Unenrolled",1400,"yes","Jason G Litalien"
"john murphy salamone","Senator",32,"Republican",1315,"yes","John Murphy Salamone"
"matthew a harrington","Senator",33,"Republican",150,"yes","Matthew A Harrington"
"mark vigliotta","Senator",33,"Democratic",60,"yes","mark vigliotta"
"jonathan reed fallon","Senator",34,"Republican",3044,"yes","Jonathan Reed Fallon"
"daniel sayre","Senator",34,"Democratic",2356,"yes","Daniel Sayre"
"michele meyer","Senator",35,"Democratic",6000,"yes","Michele Meyer"
"deane rykerson","Senator",35,"Democratic",3186,"yes","Deane Rykerson"
