variant_name,canonical_name
pamela swift,pamela jo swift
parnell terry,parnell william terry
patrick jude,patrick a jude
paul flynn,paul r flynn
peter jenks,peter q jenks
peter southam,peter j southam
peter violette,peter g violette
peter wood,peter conley wood
poppy arford,poppy t arford
r winslow,r melissa winslow
rachel henderson,rachel a henderson
rachel phipps,rachel mary phipps
rachel ross,rachel talbot ross
rafael macias,rafael leo macias
randall gauvin,randall douglas gauvin
randall greenwood,randall adam greenwood
ray thombs jr,ray alden jr thombs
reagan paul,reagan leeann paul
richard campbell,richard h campbell
richard goldman,richard marc goldman
robert charles,robert b charles
robert sullebarger,robert finch sullebarger
robert wessels,robert j wessels
roger albert,roger clarence albert
roland martin,roland daniel martin
rolf olsen jr,rolf arthur jr olsen
ronald russell,ronald b russell
russell black,russell john black
russell white,russell p white
ryan fecteau,ryan m fecteau
ryan otis,ryan christopher otis
sally cluchey,sally jeane cluchey
samuel zager,samuel lewis zager
scott cyrway,scott w cyrway
scott harriman,scott a harriman
sean faircloth,sean f faircloth
shawn dixon,shawn m dixon
shawn lancaster,shawn leroy lancaster
shawn packard,shawn michael packard
sheila lyman,sheila a lyman
stacey guerin,stacey kay guerin
stephen wood,stephen j wood
steven bishop,steven matthew bishop
steven matthew bishop,steven matthew bishop iv
steven matthew iv bishop,steven matthew bishop
suzanne andresen,suzanne r andresen
suzanne johnson,suzanne c johnson
suzanne salisbury,suzanne m salisbury
tammy schmersalburgess,tammy l schmersalburgess
tavis hasenfus,tavis rock hasenfus
teresa pierce,teresa s pierce
thomas lavigne,thomas arthur lavigne
timothy guerrette,timothy c guerrette
timothy nangle,timothy e nangle
traci gere,traci l gere
tracy quint,tracy lynn quint
trevor doiron,trevor alex doiron
troy jackson,troy dale jackson
valli geiger,valli d geiger
vaughn mclaughlin,vaughn j mclaughlin
victoria kornfield,victoria porter kornfield
walter runte jr,walter gerard jr runte
wayne farrin,wayne k farrin
william bridgeo,william r bridgeo
william st michel,william j st michel
william tuell,william r tuell
woodleigh hughes,woodleigh h hughes
yusuf yusuf,yusuf muse yusuf
zachary wood,zachary anders wood
kiernan i majeruscollins,kiernan innes majeruscollins
