"filer_name","race","district","party"
"Ethan Mongue","Representative","126","Republican"
"Morgan Rielly","Representative","127","Democratic"
"Suzanne Salisbury","Representative","128","Democratic"
"Marshall Archer","Representative","129","Democratic"
"Lynn Copeland","Representative","130","Democratic"
"Robert Kelly","Representative","131","Democratic"
"Ryan Fecteau","Representative","132","Democratic"
"Marc Malon, II","Representative","133","Democratic"
"Traci Gere","Representative","134","Democratic"
"Rachel Phipps","Representative","135","Democratic"
"Lisa Pratt","Representative","135","Democratic"
"Michelle Conners","Representative","136","Democratic"
"John Eder","Representative","136","Republican"
"Nathan Carlow","Representative","137","Republican"
"Charles Tilburg","Representative","137","Democratic"
"Jonathan Kinney","Representative","138","Republican"
"Oliver McAvoy","Representative","138","Democratic"
"Dean LePage","Representative","139","Democratic"
"Jamie Newton","Representative","139","Republican"
"Wayne Parry","Representative","140","Republican"
"Kirstan Watson","Representative","140","Democratic"
"Marc Boisse","Representative","141","Republican"
"Rebecca Flood Andrews","Representative","141","Democratic"
"Clinton Phinney, Jr.","Representative","141","Republican"
"Gordon Frohloff","Representative","142","Republican"
"Ayn Hanselmann","Representative","142","Democratic"
"John Henkelman","Representative","143","Democratic"
"Eric Small","Representative","143","Republican"
"Jeffrey Adams","Representative","144","Republican"
"Caleb Chase","Representative","145","Republican"
"Kristin Davis","Representative","145","Democratic"
"Bradley Moulton","Representative","146","Republican"
"Walter Runte, Jr.","Representative","146","Democratic"
"Holly Sargent","Representative","147","Democratic"
"Thomas Lavigne","Representative","148","Republican"
"Margaret Wheeler","Representative","148","Democratic"
"Mallory Cook","Representative","149","Democratic"
"Timothy Towne","Representative","149","Republican"
"Alexandros Orestis","Representative","150","Democratic"
"Mark Zimmer","Representative","150","Republican"
"Suzanne Johnson","Representative","151","Republican"
"Kristi Mathieson","Representative","151","Democratic"
"Dannie D Abbott","Representative","79","Republican"
"Mana Hared Abdi","Representative","95","Democratic"
"Mana Hared Abdi","Senator","21","Democratic"
"Susan Abercrombie","Senator","28","Republican"
"Kent F. Ackley","Representative","56","Unenrolled"
"Herbert C. Adams","Representative","118","Democratic"
"Jeff Adams","Representative","144","Republican"
"Jeffrey Sean Adams","Representative","144","Republican"
"Maria Michela Aguilo","Governor",NA,"Republican"
"Roger Clarence Albert","Representative","2","Republican"
"Nicholas Alexander","Representative","58","Republican"
"Suzanne Andresen","Senator","24","Unenrolled"
"Suzanne R. Andresen","Representative","49","Republican"
"John Andrews","Representative","79","Republican"
"Daniel Joseph Ankeles","Representative","100","Democratic"
"Amy Bradstreet Arata","Representative","104","Republican"
"Donald James Ardell","Representative","6","Republican"
"Poppy T. Arford","Representative","101","Democratic"
"Candace T Augustine","Representative","35","Democratic"
"Chris P Austin","Representative","43","Republican"
"Susan M Austin","Representative","105","Republican"
"Mark M Babin","Representative","3","Republican"
"Mark M. Babin","Representative","3","Republican"
"Barbara A. Bagshaw","Representative","106","Republican"
"Barbara Anne Bagshaw","Representative","106","Republican"
"Joseph M. Baldacci","Senator","9","Democratic"
"Norman Edward Bamford","Representative","12","Democratic"
"Michael Thomas III Barden","Representative","138","Unenrolled"
"Alicia Barnes","Representative","66","Democratic"
"Joan S Beal","Representative","81","Democratic"
"Janet Beaudoin (Special)","Representative","94","Republican"
"Janet Inger Beaudoin","Representative","94","Republican"
"Matthew D. Beck","Representative","122","Democratic"
"Anne H Beebe-Center","Senator","12","Democratic"
"Amy C Bell","Representative","142","Republican"
"Arthur L Bell","Representative","103","Democratic"
"Paul Edward Bennett","Senator","34","Unenrolled"
"Richard Bennett","Governor",NA,"Unenrolled"
"Richard A. Bennett","Senator","18","Republican"
"Paul Bernard","Representative","120","Unenrolled"
"Susan Bernard","Senator","1","Republican"
"Lawrence E. Jr. Bessey","Representative","58","Republican"
"Saige Michele Bird","Representative","62","Unenrolled"
"Steven Matthew Bishop","Representative","17","Republican"
"Steven Matthew IV Bishop","Representative","17","Republican"
"Russell Black","Senator","5","Republican"
"Russell John Black","Representative","74","Republican"
"Brian J. Blake","Representative","68","Democratic"
"Jessica Bonafine Blanchard","Representative","69","Democratic"
"Mark J. Blier","Representative","138","Republican"
"Marc Anthony Boisse","Representative","141","Republican"
"Tiffany Bond","Representative","73","Unenrolled"
"Elizabeth D. Bosworth","Senator","18","Democratic"
"Corey Stephen Bouchard","Representative","88","Democratic"
"Joe N Boyd","Representative","55","Republican"
"David Wayne Jr. Boyer","Representative","87","Republican"
"Michelle N Boyer","Representative","123","Democratic"
"Michelle Nicole Boyer","Representative","123","Democratic"
"Richard T. Bradstreet","Senator","15","Republican"
"Eric Brakey","Senator","20","Republican"
"Michael F Brennan","Representative","115","Democratic"
"Stacy Fielding Brenner","Senator","30","Democratic"
"William R. Bridgeo","Representative","60","Democratic"
"William Raymond Bridgeo","Representative","60","Democratic"
"Laura T Bridgman","Representative","33","Democratic"
"Leon C. Brillant","Representative","51","Republican"
"Joseph Thomas Brown","Representative","31","Democratic"
"Tammy Brown","Representative","65","Republican"
"Vincent E Brown","Representative","49","Republican"
"Ethan S Brownell","Senator","3","Democratic"
"Bruce S. Bryant","Senator","19","Democratic"
"Stephan M. Bunker","Representative","75","Democratic"
"Daniel E Campbell","Representative","90","Democratic"
"Richard H. Campbell","Representative","19","Republican"
"Michael D. Capeci","Representative","21","Republican"
"Kenneth A Capron","Senator","27","Democratic"
"Kenneth A. Capron","Governor",NA,"Republican"
"Douglas Colburn Jr. Carlisle","Representative","5","Republican"
"NATHAN M CARLOW","Representative","137","Republican"
"Justin P Cartier","Representative","23","Republican"
"Elizabeth Caruso","Representative","72","Republican"
"Marc Dominique Casavant","Representative","95","Republican"
"Frank Joseph Casella","Representative","21","Republican"
"Thomas Casey","Representative","25","Republican"
"Carrye L Castleman-Ross","Representative","83","Democratic"
"Robert B. Charles","Governor",NA,"Republican"
"Caleb Joseph Chase","Representative","145","Republican"
"Jay Chase","Senator","34","Republican"
"Jason Seth Cherry","Governor",NA,"Democratic"
"Benjamin Chipman","Representative","118","Democratic"
"M. Todd Chretien","Representative","112","Democratic"
"Kenneth James Cianchette","Senator","26","Republican"
"Marygrace Caroline Cimino","Representative","83","Republican"
"Brady Alden Clark","Representative","44","Republican"
"Kerryl Lee Clement","Representative","96","Republican"
"Kristen Sarah Cloutier","Representative","94","Democratic"
"Sally Jeane Cluchey","Representative","52","Democratic"
"Corinna Cole","Representative","144","Democratic"
"Corinna Cole","Representative","144","Unenrolled"
"Amanda Noelle Collamore","Representative","68","Republican"
"Clinton Collamore","Representative","45","Unenrolled"
"Alicia C Collins","Representative","61","Republican"
"Nicole Collins","Representative","8","Democratic"
"Peter G Colman","Representative","10","Democratic"
"Michelle Kathryn Conners","Representative","136","Democratic"
"Jonathan M Connor","Senator","21","Republican"
"Mallory Aaren Cook","Representative","149","Democratic"
"Mark C. Cooper","Representative","107","Republican"
"Lynn Holland Copeland","Representative","130","Democratic"
"Patrick Wayne Corey","Representative","107","Unenrolled"
"Danny E Costain","Senator","3","Republican"
"Dale John Crafts","Representative","97","Republican"
"Lydia V Crafts","Representative","46","Democratic"
"Scott E. Craig","Representative","135","Republican"
"Jantzen Stephen Craine","Representative","7","Republican"
"Barbara Ann Cray","District Attorney","Prosecutorial District 6","Democratic"
"Dean A. Cray","Representative","69","Republican"
"Peter Alan Crockett","Representative","27","Democratic"
"W. Edward Crockett","Governor",NA,"Unenrolled"
"W. Edward Crockett","Representative","112","Democratic"
"Scott William Cuddy","Representative","37","Democratic"
"Glenn Chip Curry","Senator","11","Democratic"
"Richard Real Cyr","Senator","9","Republican"
"Scott W. Cyrway","Senator","16","Republican"
"Scott Wynn Cyrway","Senator","16","Republican"
"Allen Anthony Daggett","Representative","134","Unenrolled"
"Lucien JB Daigle","Representative","1","Republican"
"Stefanie Mahr Damien","Representative","88","Democratic"
"Michele LaBree Daniels","Senator","10","Democratic"
"Matthea Elisabeth Larsen Daughtry","Senator","23","Democratic"
"Kenneth Davis","Senator","6","Republican"
"Kristin Tyra Davis","Representative","145","Democratic"
"Paul Titcomb Sr. Davis","Senator","4","Republican"
"Todd Michael Davis","Representative","130","Unenrolled"
"Kelly Ann Davis-Rouillard","Representative","149","Republican"
"Mary Lou J. Daxland","Representative","46","Republican"
"Flavia M. DeBrito","Representative","64","Democratic"
"Andrew Stephen Dent","Representative","64","Democratic"
"Deqa Abdi Dhalac","Representative","120","Democratic"
"Cynthia A. Dill","Representative","123","Democratic"
"James F. Dill","Representative","26","Democratic"
"Natalie DiPentino","Representative","28","Democratic"
"Shawn M. Dixon","Representative","67","Republican"
"Donna Marie Dodge","Representative","83","Republican"
"Janice S. Dodge","Representative","39","Democratic"
"Trevor Alex Doiron","Representative","76","Democratic"
"Ann E. Dorney","Representative","71","Democratic"
"Victoria W. Doudera","Representative","41","Democratic"
"Cassandra Anne Dove","Representative","84","Democratic"
"Peter Ignatius Doyle","Representative","119","Republican"
"Gary A. Drinkwater","Representative","27","Republican"
"Paul D Drowns","Representative","87","Democratic"
"Bradley Scott Ducharme","Senator","34","Republican"
"John E III Ducharme","Representative","71","Republican"
"John E. III Ducharme","Representative","71","Republican"
"Dave A Duguay","Senator","19","Republican"
"Jill C Duson","Senator","27","Democratic"
"Jill C. Duson","Senator","27","Democratic"
"Harold Alfred III Eames","Representative","50","Republican"
"Holly Rae Eaton","Representative","15","Democratic"
"James E Eaton","Representative","45","Democratic"
"Scott B. Eccleston","Representative","131","Republican"
"Samuel C. Eddy","Representative","103","Republican"
"Reda H. Edelman","Representative","21","Republican"
"John Michael Eder","Representative","136","Republican"
"Charles William Ellis","Representative","128","Republican"
"Eileen A. Ellis","Representative","38","Democratic"
"Stephen Ellis","Representative","38","Democratic"
"Marcus Emerson","Representative","59","Republican"
"Travis B Erickson","Representative","85","Democratic"
"Richard A Evans","Senator","4","Democratic"
"Sean F. Faircloth","Representative","24","Democratic"
"Jonathan Reed Fallon","Senator","34","Republican"
"Bradlee T. Farrin","Senator","3","Republican"
"Wayne K. Farrin","Representative","47","Democratic"
"Billy Bob Faulkingham","Representative","12","Republican"
"Ryan M Fecteau","Representative","132","Democratic"
"James J. Jr. Finegan","Representative","102","Republican"
"Carolyn Fish","Representative","24","Republican"
"Michael Sweeny Flanagan","Representative","43","Republican"
"Paul R Flynn","Representative","63","Republican"
"Robert A. Foley","Representative","145","Republican"
"David J Foster","Governor",NA,"Republican"
"Gregory E Foster","Representative","86","Republican"
"Steven D Foster","Representative","32","Republican"
"Ann Marie Fredericks","Representative","143","Republican"
"Kenneth Wade Fredette","Representative","33","Republican"
"KEVIN GREGORY FREEMAN","Representative","5","Democratic"
"Sharon C. Frost","Representative","58","Unenrolled"
"Sharon Conrad Frost","Representative","58","Unenrolled"
"David H. Gadbois","Representative","132","Republican"
"Scott Newman Gaiason","Representative","97","Democratic"
"Joseph C Galletta","Representative","98","Republican"
"Andrew M Gattine","Representative","126","Democratic"
"Randall Douglas Gauvin","Representative","75","Republican"
"Valli D. Geiger","Representative","42","Democratic"
"Traci L. Gere","Representative","134","Democratic"
"Joshua D. Gerritsen","Representative","41","Democratic"
"Irene A. Gifford","Representative","28","Republican"
"Scott Gerard Girardin","Representative","92","Unenrolled"
"Eric Lee Giroux","Representative","78","Democratic"
"Elizabeth J. Gleason","Representative","137","Democratic"
"John Michael Sr. Glowa","Governor",NA,"Unenrolled"
"Jonathan C. Goble","Senator","6","Democratic"
"Richard Marc Goldman","Representative","53","Democratic"
"Cheryl A Golek","Representative","99","Democratic"
"Cheryl A. Golek","Representative","99","Democratic"
"Gregory R. Gosselin","Representative","147","Republican"
"Anne P Graham","Representative","105","Democratic"
"Lori Kathryn Gramlich","Representative","131","Democratic"
"Cecil R. III Gray","Representative","70","Democratic"
"Sandra J Gray","Representative","14","Republican"
"Randall Adam Greenwood","Representative","56","Republican"
"Lauren Marie Grenier","Senator","31","Unenrolled"
"Abigail W. Griffin","Representative","34","Republican"
"Nicole C Grohoski","Senator","7","Democratic"
"Nicole C. Grohoski","Senator","7","Democratic"
"Chester B. III Grover","Representative","47","Republican"
"Joseph Paul Guerin","Senator","4","Republican"
"Stacey K Guerin","Senator","4","Republican"
"Stacey Kay Guerin","Representative","34","Republican"
"Timothy C. Guerrette","Representative","4","Republican"
"Timothy Conrad Guerrette","Representative","4","Republican"
"David W. Guilmette","Representative","52","Republican"
"David Wayne Guilmette","Representative","52","Republican"
"Jean M Guzzetti","Senator","24","Democratic"
"David G. Haggan","Senator","10","Republican"
"Kimberly M. Haggan","Representative","36","Republican"
"Randall C. Hall","Representative","74","Republican"
"Sean N. Hall","Representative","99","Republican"
"Donald R. Hamill","Senator","30","Republican"
"Nicolas John Hamlin","Representative","49","Republican"
"Dale C Harmon","Senator","13","Republican"
"Scott A. Harriman (Special)","Representative","94","Democratic"
"Scott A. Harriman","Representative","94","Democratic"
"Matthew A Harrington","Senator","33","Republican"
"Matthew A. Harrington","Senator","33","Republican"
"Lance Harvell","Senator","5","Republican"
"Tavis Rock Hasenfus","Representative","57","Democratic"
"Stephen J. Hemenway","Representative","39","Republican"
"Rachel A. Henderson","Representative","78","Republican"
"John Robert III Henkelman","Representative","143","Democratic"
"Allison L. Hepler","Representative","49","Democratic"
"Cheryl Ann Hewes","Representative","13","Republican"
"Craig V Hickman","Senator","14","Democratic"
"Roberta J. Hill","Representative","80","Democratic"
"Sean Paul Hinkley","Senator","9","Republican"
"Daniel J. Hobbs","Representative","145","Democratic"
"Tamara Hoke","Senator","19","Democratic"
"Tamara N. Hoke","Representative","76","Democratic"
"Dale Jay Holman","Senator","27","Republican"
"Jamie Lee Hopkins","Representative","42","Republican"
"Vincent M. House","Representative","73","Democratic"
"Tristram J Howard","Representative","122","Unenrolled"
